Annee;Mois;Temperature;Salinite;Chlorophyllea;DebitRiviere;Precipitation;Copepodes;Decapodes;Annelides;Appendiculaires
2001;1;11,1;32,1;2,2;54,63;145,4;1964;59;20;1051
2001;3;12,8;30,6;2,5;62,2;113;2790;28;167;698
2001;4;13;31,9;7,5;42,61;85,4;3634;36;145;2871
2001;5;15;32;1,8;31,68;18;2078;52;104;3376
2001;6;19,2;32,3;1,4;11,93;19,6;4609;161;92;2881
2001;7;20,9;32,6;1,4;10,26;65;6877;34;136;272
2001;8;22,3;32,6;1,5;7,7;76,8;3682;221;37;4989
2001;9;19,1;33,2;1,5;7,17;64,6;4885;0;220;1319
2001;10;17,9;33,5;1,4;7,21;60,6;3952;40;20;1126
2001;11;12,9;33,5;1,1;6,98;71,4;21232;203;203;7721
2002;1;9;33,7;0,3;7,37;26,8;396;6;4;865
2002;3;10,1;31,7;0,3;10,78;25,6;219;3;19;44
2002;3;11,7;34,2;1,8;10,78;25,6;3627;213;142;142
2002;4;14,7;34,4;4,1;8,12;35,6;18224;725;0;6709
2002;5;16;33,3;0,9;7,09;79,6;769;134;38;651
2002;6;19,1;33,1;1,4;6,33;17,8;4625;114;92;1557
2002;7;18,8;34,1;1,7;4,87;46,6;1802;117;179;753
2002;8;21,4;34,1;1,4;4,88;89,2;14105;1481;423;6841
2002;9;18,6;34;1,4;4,62;30,8;5470;191;137;3474
2002;10;15,3;34,2;1,8;4,99;88,4;1122;0;22;300
2002;11;13,5;33,6;1,3;6,4;119,2;1408;7;7;211
2003;1;8,1;29,6;1,2;17,89;67;215;0;0;15
2003;3;10,7;32,6;6,9;19,95;29,8;3526;35;141;141
2003;4;14,4;32,4;2,1;10,55;24,6;8127;366;691;1585
2003;5;16;33,3;2,1;10,39;33,2;2168;293;455;2396
2003;6;20,5;33,1;1,4;6,88;75,4;982;98;304;859
2003;7;21,8;33,5;1,3;5,17;68;2640;132;66;224
2003;8;24,3;33,5;3;4,3;51,2;575;26;43;175
2003;9;19,9;33,8;1,7;4,13;21,4;556;75;25;194
2003;10;15,8;34,1;2,6;5;145;2614;170;105;1804
2003;11;13,4;33,3;2,6;9,75;101,4;254;1;0;33
2004;1;9,9;28,7;1,3;51,82;146;1026;5;5;379
2004;3;10,1;32,3;1,7;21,16;38,8;2013;30;272;865
2004;4;12,3;32,5;4,5;18,46;61;1775;53;132;848
2004;5;14,9;32,1;3,1;21,96;71,6;12642;1075;695;6574
2004;6;17,8;33;1,7;9,93;7,4;1056;42;78;884
2004;7;21,1;33,6;1,9;7,28;67,4;385;40;15;23
2004;8;22;33,8;2,3;6,71;35,6;20645;1445;310;2890
2004;9;21,7;34;1,8;5,51;60;NA;NA;NA;NA
2005;1;9,8;31,9;0,8;16,13;46,6;NA;NA;NA;NA
2005;2;NA;NA;0,8;13,85;56,2;561;19;28;102
2005;3;6,9;32,3;0,6;10,63;54,6;160;5;7;36
2005;4;12,9;32,4;1,5;13,24;71,6;5636;168;673;673
2005;5;18,3;31,9;1,6;10,49;15,6;1700;117;1583;2233
2005;6;20,5;33,8;0,9;6,46;10;2578;184;245;3891
2005;7;22,2;34,3;0,9;4,94;24,4;156;0;6;38
2005;8;20,8;34,8;0,8;4,31;20,4;3796;93;185;1019
2005;9;19,5;34,2;1,3;4,65;64,8;1432;79;79;208
2005;10;17,5;34,6;1,7;4,56;44;1656;0;0;869
2005;11;12,2;34,1;0,7;5,57;98,4;3811;0;0;1151
2006;1;8,7;32,2;0,7;13,56;48,2;7014;34;138;69
2006;3;10,5;28,6;0,9;26,54;124,6;17290;86;0;172
2006;4;13;27,5;1,9;14,47;18,6;14192;282;212;3319
2006;5;16,5;33;2,7;11,87;47,8;8032;160;200;2557
2006;6;20;33,8;1,8;7,84;11,4;15662;306;382;3056
2006;7;24,3;34,4;2;6,22;28,4;20672;617;1337;6993
2006;8;20;34,7;3,9;5,17;47,8;9459;94;1124;2622
2006;9;22;34,3;2,2;5,96;35;5768;115;260;1009
2006;10;19,5;34;3,8;7,54;59,8;8406;0;245;2326
2006;11;14,7;34,4;1,8;6,88;63,8;7632;0;38;451
2007;1;9,9;33,4;1,3;10;70;14331;206;0;1989
2007;3;11,8;25,4;1,9;33,46;86,4;4102;102;490;551
2007;4;14,6;30,9;2,3;19,97;20,4;2387;47;792;2760
2007;5;17,9;31,4;3,4;16,5;125,8;7147;71;284;1458
2007;6;19;31,8;2,3;16,49;60;7491;220;404;6132
2007;7;20,9;32,3;2,6;8,75;62,6;24501;121;243;13342
2007;8;20,8;33,1;1,5;6,76;91,2;13366;132;198;790
2007;10;19,3;34;2,3;5,37;14,2;17047;168;84;336
2007;10;15;33,9;1,4;5,37;14,2;3955;20;0;3172
2007;11;NA;NA;2,1;5,45;42,6;15686;0;0;0
2008;1;9,8;32;1,1;11,51;101,2;701;17;21;503
2008;3;12,1;32,3;1,4;12,15;94,6;18937;0;93;93
2008;4;13,6;31,4;1,9;18,22;80,2;417;6;33;478
2008;5;17,9;34,7;2,2;14,63;86,4;683;3;234;2950
2008;6;19,7;31,8;1,6;18,52;61,4;31430;462;1233;9706
2008;7;21,3;33;2,3;7,8;28;55807;250;501;15015
2008;8;22,4;33,8;2,3;5,6;94,2;5447;558;335;4075
2008;9;19,7;34,4;2,7;5,03;70,6;8417;42;126;3745
2008;10;16,8;34,6;3,8;4,61;127,8;10810;0;53;6359
2008;11;13;33,2;1,1;8,26;126;1875;0;28;2472
2009;1;8;31,7;1,5;32,13;122;234;0;6;0
2009;3;12,5;30;1,6;21,76;29,8;560;0;8;0
2009;4;12,6;32,1;1,6;19,32;84,8;2178;11;11;0
2009;5;15,5;31,6;1,5;22,01;46,8;4245;42;63;0
2009;6;19,8;31,7;1;11,17;41;6086;512;633;0
2009;7;22,4;33,7;1,2;7,54;41,8;2930;0;44;0
2009;8;NA;NA;2,3;5,97;31;3435;68;119;0
2009;9;NA;NA;1,8;5,77;95,6;31086;459;1991;153
2009;10;15,3;34,6;1,9;5,65;44,4;3821;19;114;0
2009;11;13,3;32,8;1,1;16,06;203,6;1412;0;0;0
2010;1;8,6;30;0,9;30,4;55,6;623;6;27;0
2010;3;9,6;31,7;2,7;16,17;41,5;1440;0;58;0
2010;4;13,4;31,8;2;16,14;24,7;4171;83;188;0
2010;5;14,8;33,2;3;11,34;16,2;14596;147;1026;0
2010;7;23,5;33,4;1,4;5,92;14,9;17153;85;0;0
2010;8;21,5;34,6;3,3;5,16;16,4;3083;45;150;0
2010;9;19,4;34,8;2,7;4,78;32,5;4068;99;159;258
2010;10;15,6;34,5;4,2;5,58;86,2;1823;9;27;0
2010;11;13,1;33,1;1,4;22,32;184;1646;8;8;0
2011;1;9;31,4;2,6;17,44;30,1;543;0;86;664
2011;3;12,5;31,9;1,4;13,54;36,2;12578;252;440;5283
2011;4;16,9;32,6;0,3;9,76;10,4;8803;175;2058;9898
2011;5;18,6;34,1;3;7,23;16,7;6642;33;263;6379
2011;5;19;34,7;0,3;7,23;16,7;7038;35;277;520
2011;7;19,8;34,9;0,6;5,28;59;2046;227;156;2227
2011;8;23,1;34,6;1,6;4,9;46;33493;332;498;5473
2011;9;21,5;35;1,9;4,78;14,5;8568;258;258;2148
2011;10;19,1;35;2,5;5,1;36,1;27296;0;239;2511
2011;11;15,5;34,7;1,5;5,87;44,9;3829;0;151;2504
2012;1;10,3;32,4;1,4;16,88;40,1;881;9;61;316
2012;3;11,4;33,2;1,9;8,92;23,5;1660;40;231;56
2012;4;13,5;33,7;2,8;19,1;150,8;5473;0;101;1010
2012;5;18,5;31,1;2;28,22;32,9;7545;75;2590;7958
2012;6;20;33,2;1,5;12,16;61,9;12850;257;450;5654
2012;7;21,4;34;1,5;7,03;25,1;12532;0;188;5828
2012;8;22,4;34,7;2,4;4,82;17,1;30312;0;994;9566
2012;9;19,6;35,1;1,6;4,45;62,9;25676;0;751;14404
2012;10;17,9;32,9;1,5;6,07;111,1;7238;36;179;1577
2012;11;13,4;33,9;3,6;14,71;89,4;1145;6;29;1420
2013;1;9,5;29,5;1;37,02;141,3;7605;0;519;4600
2013;3;10,4;29,2;2,2;22,92;42,5;3545;53;388;1605
2013;4;13;31;1,9;22,3;82,6;9995;0;400;3248
2013;5;14,7;32;2,6;24,19;132,3;11139;165;165;3695
2013;6;19,5;27,8;2,2;55,13;121,8;52213;0;4497;9243
2013;7;21,4;30,5;1,7;17,64;45,9;33402;0;1474;7859
2013;8;21,1;33,3;1,6;9,77;38,2;23461;116;925;18491
2013;9;19,4;33,9;3,8;7,65;44,5;12369;165;910;5791
2013;10;17,3;34,1;0,7;8,8;68,5;10193;216;108;5177
2013;11;9,7;31;1;13,26;111,9;1828;21;177;606
2014;1;11;31,3;0,8;40,79;179,1;84;2;0;64
2014;3;12;29;7,8;51,92;73,5;2302;56;574;3025
2014;4;14,7;30,1;4,9;29,96;25,3;4853;39;660;3943
2014;5;15,3;31,1;1,2;18,11;69,3;3347;77;620;2691
2014;6;20,7;32,4;1,7;11,5;29,1;14766;1552;0;4660
2014;7;21,8;33,4;2,6;8,92;60,7;7880;123;123;0
2014;8;22;33,8;1,2;7,25;59;7406;427;504;3716
2014;9;20,3;34,3;1,9;5,87;7,5;14089;529;159;3272
2014;10;18,5;34,3;2,6;5,38;40,4;2632;20;158;1104
2014;11;14,2;33,5;1,4;7,9;188,8;5621;0;0;846
