Individus.m;annee.m;sexe.m;age.m;poids.m;longueur_aile.m;longueur_du_tarsus.m;longueur_de_la_queue.m;projection_des_ailes.m;longueur_du_bec.m;hauteur_du_bec.m;largeur_du_bec.m
H7-7;91,5;femelle;67,5;30,85;99,7;33,15;78,5;28;13,6;5,3;5,15
H7-70;92;femelle;20;33,9;95;32,9;74;25,5;12,8;5,4;5,3
H7-71;91,5;male;25;32,2;99;32,4;78;31;13,05;5,1;5,05
H7-72;92;femelle;35;35,9;94;31,9;74;27;12,4;5,6;5,3
H7-73;93;femelle;35;32,1;96;33,4;72;29;13;4,9;5,1
H7-74;94;male;28,75;33,025;102;34,55;80;30,5;11,8;5,125;5
H7-75;94,5;femelle;60;31,95;101,5;33,15;80,5;29;13,35;5,15;5,05
H7-77;92;male;35;34,75;104;33,6;82;29,25;12,8;5,1;4,9
H7-78;92,5;male;45;34,45;98,95;34,775;77,25;28;12,25;5,2;5,075
H7-79;94,5;femelle;35;32,7;95,5;32,525;73;29,25;12,95;5,25;5,2
H7-80;92,5;male;40;34,8;104;32,5;82,5;29,25;13,05;5,1;5,05
H7-81;93;femelle;20;35,7;94;32,8;77;27;12,3;5,1;5,1
H7-82;92,33333333;femelle;50;29,4;98,1;31,46666667;75,33333333;28,66666667;12,63333333;5,2;4,966666667
H7-84;94;male;35;33,7;99;34,3;77,5;27,5;13,8;5,3;5,3
H7-85;91;male;35;33,7;98;33,4;75;28,5;12,1;5;4,9
H7-87;93;male;45;35,3;100;34;79;29;12,7;5,2;5
H7-88;92,5;femelle;27,5;31,3;96,65;32,2;74,5;28,5;11,8;5;5
H7-89;92,5;male;25;33,55;102;33,9;79,5;28,75;13;5,2;5,3
H7-90;93;femelle;35;32,4;95,4;32,9;71;28;11,5;5;5,2
H7-92;93;femelle;35;32,7;100;30,9;77;27,5;12;5;5,1
H7-93;94;male;35;35,4;99;35;77;27;13,8;5,4;4,9
H7-94;94;femelle;20;30,7;94;32,2;73;28;12,9;4,9;4,8
H7-95;94;femelle;35;34;97;33,9;75;30;12,8;5,1;5
H7-97;94;femelle;27,5;35,75;96,85;32,45;77,5;28,5;12,45;5,2;5,3
H7-99;92;male;70;36,2;101,7;34,1;78;29,5;12,6;5,3;4,8
H8-00;92;femelle;40;33,8;101;32,4;76;28,5;12,8;5,3;5,1
H8-03;98;femelle;20;30,8;93;33,15;67;21;13,1;5,1;5,3
H8-04;98;femelle;20;34,4;93;31,7;70;29;13,1;5,05;4,8
H8-07;98;male;60;34,9;102;34,6;79;29;14,1;5,2;5,1
H8-09;98;male;20;30,1;97,5;32,8;78;27;13,1;5,2;4,9
H8-10;98;male;20;32,7;98;33,4;78;29;13,2;5,3;5,1
H8-11;98;male;20;35;98;34,25;75;27;12,8;5,2;4,9
H8-23;98;femelle;20;27,2;97;32,2;73;31;12,3;5,1;5,2
H8-25;93;male;41,66666667;36,93333333;99,83333333;34,23333333;78,66666667;28,5;13,23333333;5,433333333;5,3
H8-27;92;femelle;40;31,35;97,5;32,55;77;30,5;12,05;5;4,95
H8-35;98;male;20;35,3;100;34;78;27;12,8;5,2;5,1
H8-37;98;femelle;20;36,4;98;33,7;72;29,5;13,6;5,1;5,1
H8-39;98;male;20;33,5;102;33;79;30,5;12,85;5,15;5,05
H8-52;98;male;20;34,7;99;33,95;73;28;13;5,2;5,3
H8-57;91;male;30;32,3;101,4;33,6;83;31;12,3;5,1;5,1
H8-70;98;male;20;33,85;98;34,125;77,5;29;13;5,3;5,25
H8-72;92,8;male;38;34,92;101,44;33,62;80,8;28,8;12,62;5,24;4,98
H8-87;98;femelle;20;32,3;96;32,5;74;27;12,2;5,1;4,9
H8-88;94;male;35;34,1;103;33,75;80;29;11,8;5;5,3
H8-9;95;femelle;35;34,8;99;33,3;76;30,5;12,6;5;5,1
H8-92;91;male;30;34,6;101;34,9;78;29,5;12,1;5,1;4,9
H8-97;98;male;20;34,2;100;33,8;79;30;12,9;5,1;4,8
H8-98;98;femelle;20;36,7;95;33,15;75;28;12,8;5,1;5
H8-99;91;femelle;35;31,6;96;32,1;76;30;12,1;5;5
H9-01;92;femelle;30;30,3;97;34,1;75;28;13;5,2;4,8
H9-05;92,5;femelle;35;31,4;97;32,1;73,5;27;12,35;5,1;5
H9-22;94,5;femelle;51,25;34,2;98;33,4625;74,5;27,875;12,175;5,225;5,05
H9-25;91;male;20;32,9;101;33,2;80;28;12,8;5,2;5
H9-27;91;femelle;20;34,7;98,3;32,3;76;28,5;12,9;5,2;5,4
H9-29;91,5;male;25;34,65;101,2;34;78;28,75;12,3;5,15;5
H9-55;91;femelle;20;32,85;93;32,45;73;26,5;11,85;5,25;5,45
H9-58;91;femelle;20;34,6;94;33,8;72;28;12,1;5,1;4,9
H9-59;91;male;20;34,2;100;32,6;80;30,5;12;5,1;5
H9-75;91;male;20;35,1;99;34,9;77;30;13,3;5,4;5
H9-78;92;femelle;30;36,4;95;32,1;75;28;12,2;4,8;4,8
H9-85;92,8;femelle;35;33,16;95;31,68;74,8;29,2;12,16;5,1;5,04
H9-88;92;male;30;33,83333333;104,3666667;33;82,33333333;30,66666667;12,26666667;5,1;4,866666667
H9-92;91;femelle;20;33,8;96,4;34,1;72;28;11,9;5,1;5,7
H9-94;92,5;femelle;35;31,4;97,5;33;78;29;12,3;5,15;5
H9-99;91;femelle;20;36,3;99;32,9;77;28;12,2;5,1;5,2
HB-00;98;male;35;33;101;34,5;74;31;13,2;5,2;4,9
HB-01;98;male;35;33,8;99;33,9;76;29;12,3;5,1;5
HB-02;98;femelle;20;34,7;96;33,45;74;28;12,4;5;4,8
HB-03;98;male;20;36,7;103;34;82;31;12,8;5,1;5
HB-04;98;male;35;35,8;102;34,4;80;29;12,4;5,2;5,1
HB-05;98;male;35;35,1;102;34,2;80;30;12,8;5,2;5,1
HB-07;98;male;35;35;102,5;34,25;81;30;13;5;4,8
HB-08;98;male;35;34;99;31,6;73;29;12,6;5,2;4,9
HB-09;98;male;20;32,9;101;33,65;82;28,5;12,6;5;4,9
HB-10;98;male;35;35,7;102;34,75;83;28;12,3;5,1;5,2
HB-11;98;male;20;34;97;34,3;80;26;12,7;5,1;4,8
HB-13;98;male;35;34,3;101;32,3;81;32;12,8;5;5,1
HB-14;98;male;35;33,1;100;33,4;80;28;12,8;5,2;4,9
HB-15;98;male;35;34,2;100;33,6;79;28;13,1;5,1;5,3
HB-17;98;male;35;32,3;99,4;33,2;78;28,5;12,2;4,9;5
HB-18;98;male;35;32,4;100;33,1;78;29;12,9;5;4,9
HB-19;98;male;35;34,7;104;33,9;83;30;12,8;5,2;5,2
HB-20;98;male;35;36,8;104;33,7;82;30;12,4;5,1;5
HB-21;98;male;35;32,3;101;31,2;76;30;11,6;4,9;4,9
HB-22;98;male;35;32,3;100;33,2;80;29;12,1;5;4,9
HB-23;98;male;35;35;102;34;79;29;13,1;5,4;5,1
HB-24;98;male;35;34,8;99;33,1;81;29;12,5;5,2;4,8
HB-25;98;male;35;33,2;101;32,95;76;29;12,2;5,2;4,7
HB-27;98;male;35;34,8;102;33,4;79;28;13,1;5,2;5,2
HB-28;98;male;35;35,6;100;32,9;81;28;13,1;5,2;5,3
HB-29;98;male;35;35,2;103,5;33,15;80;30,5;13,3;5,2;5,3
HB-30;98;male;35;34,2;102;33,3;77;31;12;5;4,9
HB-32;98;male;20;36,4;101;34,2;80;29,5;13;5,2;5,2
HB-33;98;male;30;38,6;103;35,15;79;31;13,8;5;5,1
HB-34;98;male;35;29,6;101;32,85;78;29;11,8;4,9;5,1
HB-35;98;male;35;33,6;100;33,95;83;28;13,9;5;4,9
HB-37;98;male;35;33,9;98;33,4;76;26;12,7;5,1;4,6
HB-38;98;male;35;33,1;102;34,1;82;29,5;12,2;5,1;5,1
HB-39;98;male;25;33,4;98;33,1;76;28;12,9;5,1;4,8
HB-41;98;male;35;35,2;100;34,25;81;30;13;5,1;4,9
HB-43;98;femelle;30;34,3;95;33,2;78;27,5;12,7;5,1;4,8
HB-44;98;male;35;35,2;101;35,25;79;30;12,8;5,1;4,8
HB-45;98;male;35;35,6;104;33,9;81;31,5;12,7;5,2;5,1
HB-47;98;male;35;34,2;103;33;81;30;12;5,1;4,8
HB-48;98;femelle;35;31,9;99;32,35;76;30;12,4;5,2;5,2
HB-49;98;femelle;30;34;98;33;77;28,5;12,2;5;4,8
HB-50;98;male;25;32,6;99;33,9;79;29;12,2;5,1;5
HB-51;98;male;30;34,8;102;33,5;82;29;12,9;5,3;5,1
HB-52;98;male;30;33,6;100;33,8;77;30;12,2;5;4,8
HB-53;98;male;35;35,8;102;34,1;77;28,5;13,2;5,6;4,8
HB-54;98;male;35;37,8;100;35,1;66;28;12,8;5,1;5,1
HB-55;98;male;30;35,6;103;33;82;29;12,6;5,3;5
HB-57;98;male;25;36,3;103;35,65;83;31;12,9;5;5,1
HB-58;98;male;35;36,4;102;34,35;82;28;13,1;5,1;5,1
HB-59;98;male;35;36,8;103;34,15;81;32;12,1;5,1;4,7
HB-72;98;femelle;20;30;97;32,4;81;30;12,9;5;4,8
HB-73;98;male;20;33,2;100;33,15;77;29;12,9;5;5
HB-74;98;male;20;34,7;101;33,95;78;31;12,1;5,1;5
HB-75;98;male;20;35,8;103;33,9;84;31;11,9;5,1;5
HB-77;98;femelle;35;28,8;95;33;72;27;12,1;5;4,9
HB-78;98;male;35;35,8;103;34,95;78;30;12,8;5,4;5,8
HB-79;98;male;35;34,5;100;33,85;78;30;11,2;5,1;5
HB-80;98;femelle;25;28,2;96;32,5;77;29;12,5;5;5,1
HB-81;98;male;25;33,2;99;34,15;77;32;12,2;4,9;5,1
HB-82;98;male;35;34,8;100;33,9;80;29;13,2;5;5
HB-83;98;male;35;35;99;33,5;84;30;12,9;5;5
HB-85;98;femelle;35;28,7;94;32,15;75;27;12,1;5;5
HB-87;98;male;35;33,1;100;34,85;85;29;12,1;5,1;4,9
HB-88;98;male;35;34,5;98;34,05;78;28;12;5;4,9
HB-89;98;male;35;36;104;35,6;82;34;12,8;5,2;5,1
HB-90;98;male;35;33,9;101;34,3;80;33;13,2;5,2;5,1
HB-91;98;femelle;30;30,1;94;32,65;74;26;12,5;5,1;5
HB-92;98;femelle;35;29;96;32,8;76;29;12,8;5;5,1
HB-97;98;male;25;34,6;104;33,9;80;33;12,7;5,1;5,1
HB-98;98;male;30;33,4;100;32,6;78;32;12,8;5,1;5
HB-99;98;male;35;36,4;105;33,6;80;33;12,7;5;4,9
V;97;femelle;20;36,5;96;32,7;73;29;12,4;5,1;4,9
V-21;91;male;45;35,6;102;34;79;30;13,1;5;4,9
V-39;91;femelle;55;32,1;96;33,2;74;29;12,8;5;5
V-41;91;femelle;55;31,4;96;32,8;76;28;12;5,2;5,2
V-57;93,25;male;47,5;32,875;101,025;32,925;79,5;28,25;12,175;5,125;4,875
V-59;94;femelle;70;30,35;97;33,65;73,25;29;13,25;5,15;5,15
V-74;91;femelle;35;29,2;95;30,8;75;26,5;12,8;5,2;5
V-81;91;male;40;39;104,4;34,6;83;32;13,4;5,2;5,7
V-99;92;male;75;35,23333333;104,4666667;33,33333333;80,33333333;30,33333333;12,96666667;5,266666667;4,933333333
V5-22;98;male;35;33,7;100;33,4;78;28;13,1;5;5
V8-00;92;male;35;34,4;103;34,1;84;32;13;5,3;5,2
V8-07;92;male;35;35,8;102;32,8;84;30;13,2;5,2;5,1
V8-08;92;male;35;34,3;102;34,1;84;32;12,5;5;4,9
V8-10;92;male;35;38,8;100;34,7;80;30;12,9;5,2;5,1
V8-11;92;male;35;34,7;103;34;80;31,5;12,1;5,2;5,1
V8-15;92;male;35;33,8;103;32;86;31;12,9;5,5;5,2
V8-17;92;male;35;36,5;101;33,8;81;31;12,8;5,1;4,8
V8-20;92;male;20;36,8;99;33,1;79;30;12,1;5,2;5
V8-22;92;male;35;34,3;100,5;33,7;82;31,5;12,4;5,3;4,9
V8-44;92;male;35;34,3;103;33,2;86;32;12,8;4,9;4,8
V8-47;92;male;35;35,7;103;34,3;84;31;12,3;5,4;5,1
V8-48;92;male;35;36,3;103;33,9;83;32,5;13,2;5,3;5,1
V8-50;92;male;35;35,4;99;33,4;80,5;29;12,9;5,3;5,1
V8-52;92;male;35;34,3;100;32,1;78;30,5;12,7;5;5
V8-55;92;male;35;35,5;101;33,8;79;31;13;5;5
V8-72;92;male;35;36,5;102;34,7;83;31;13,2;5,4;5,1
V8-74;92;femelle;35;37,4;99;32,9;83;31;12,6;5,2;5,2
V8-79;92;male;35;33,5;97,5;33,2;81;28;12,3;5,2;5
V8-85;92;male;35;36;101;32,6;80;29,5;13;5,2;5
V8-88;92;male;35;34,7;104;34,2;82;29,5;13,6;5,2;5,2
V8-89;92;male;35;32,6;97;32,8;79;30;12,5;4,9;5
V8-95;92;male;35;33,4;100;32,9;79;28;13,1;5,2;5,2
V8-98;92;male;35;36,1;102;33,7;83;31,5;13,2;5,4;5,2
V8-99;92;male;35;33,4;103;33;81;31,5;12,7;5,6;5
V9-00;97,5;male;35;37,3;100,4;34,975;77;30,25;13,45;5,4;5,2
V9-01;97;male;20;35,2;99,4;34,2;77;30,5;12,3;5,2;4,7
V9-02;98;male;30;36;101,75;35,725;78,5;29;12,25;5,05;4,9
V9-03;97;femelle;30;35,5;98;32,1;76;29;12,3;5;5
V9-05;96;femelle;25;33,2;95;32,05;76;31;12,2;4,8;5
V9-07;97;male;20;34,7;99;32,9;78;28;12,6;5;5
V9-08;96,33333333;male;33,33333333;35,13333333;98,66666667;34,15;75,33333333;29,66666667;12,7;5,4;5,166666667
V9-09;96,5;femelle;40;32,45;95,5;32,425;74,5;27,5;12,55;5;4,85
V9-11;97,33333333;femelle;38,33333333;31,56666667;95;32,7;72;29,66666667;12,56666667;5,166666667;5
V9-12;98;male;30;33,05;102;34,05;82,5;30;13,05;5,35;5
V9-13;96,5;male;40;34,35;102,6;33,575;80,25;29;12,85;5,1;4,9
V9-15;97;male;20;33,4;98,5;34,025;74;28,5;12;5,2;5,1
V9-17;95;femelle;30;33,8;94,5;31,9;72;25;12,7;5,1;5,1
V9-19;97,5;femelle;25;32,85;97,5;32,05;74,5;28,5;12,1;5,1;5,1
V9-20;97;femelle;20;31,4;97;32,2;72;29;12,7;5,1;5
V9-21;97;male;45;35;100,7;34,05;77,5;30,75;11,9;5,25;5,05
V9-22;96;femelle;35;30,8;95;31,4;73;27;13,1;5,3;5,2
V9-23;97;femelle;35;32,4;94;32,1;70;29;12,8;5,1;4,9
V9-25;97,5;femelle;25;31,8;94,5;31,95;74;27,5;11,55;5;4,85
V9-27;97;femelle;30;30,8;92,75;31,9875;71,25;26,5;11,875;4,9;4,95
V9-28;97;femelle;30;32,3;95;32,4;71;27;11,7;5;4,4
V9-29;95,5;femelle;40;32,75;96,65;32,45;75;28,25;12,95;5,2;5,45
V9-30;98;male;20;34,1;100;33,7;77;29;11,4;5,2;4,5
V9-32;95;femelle;20;36,2;96,3;32,3;74;27,5;12,7;5,3;5,1
V9-33;97;femelle;20;35,7;99;32,1;76;29,5;13,2;5,2;5,2
V9-34;98;femelle;35;35,3;96;32,75;71;27;12,5;5,1;5
V9-35;96;male;35;35,15;101,5;33,25;75,5;30;12,35;5,3;4,95
V9-38;97;femelle;30;30,4;97;31,8;70;29;11,8;4,9;4,8
V9-40;97;femelle;25;32,7;97;32,9;79;30;12,5;5,3;5,3
V9-41;96,66666667;femelle;33,33333333;30,4;98,66666667;32,33333333;74;27,66666667;12,3;5,1;4,866666667
V9-42;98;femelle;20;27,7;97;32,15;78;26;12,2;5,2;5,1
V9-43;97;male;35;32,15;100;32,925;79;30;12,15;5,05;5,1
V9-44;96;femelle;20;34,7;99;34,1;78;29;12,3;5,1;5,1
V9-47;97;femelle;30;33,65;98;33,35;74,5;31;12,65;5,075;4,9
V9-48;97;femelle;45;31,6;98;33,11666667;76;27,66666667;11,93333333;5,066666667;4,9
V9-49;97,5;femelle;35;31,75;98,5;32,15;77;25,5;12,5;4,85;4,8
V9-50;96;male;35;31,9;97;32,1;73;28;12,7;5,1;5
V9-51;95;male;20;32,2;101;33,2;82;32,2;11,3;5,1;4,9
V9-52;97;male;20;35,25;98;33,025;74,5;28,75;12,1;5,05;4,95
V9-54;97;femelle;20;32,8;96;32,95;72;28;12,8;5,1;5,1
V9-55;96;male;35;33,85;101,25;33,15;78;28;12,75;5,05;5,15
V9-58;98;femelle;30;32,8;98;32,25;72;29;13;5;5,1
V9-59;97;femelle;35;34,8;98;34,05;77;31;12,5;5,2;5
V9-70;97;male;35;32,7;101;33,3;80;31;12,2;5;4,6
V9-71;97;femelle;20;34,1;97;32,35;73;31;11,8;5,1;5,1
V9-73;96;male;30;37,35;103;35,575;78,5;30;12,65;5,45;5,3
V9-75;98;femelle;20;33,6;97;32,8;77;28;12,3;5;5
V9-77;97;femelle;35;35;95;33,2;72;29;12,5;5,1;5
V9-78;97;male;20;34,7;100,9;34,95;82;29,5;12,4;5,2;4,9
V9-79;95,33333333;femelle;35;33,3;96,33333333;33,51666667;74,66666667;29,16666667;13;4,933333333;5,1
V9-80;97;femelle;35;32,25;97,5;32;76;27,75;12,55;5,35;5,1
V9-81;96;femelle;35;31,3;99;33,2;75;31;11,9;5;5
V9-82;98;male;20;34,8;101;34,8;79;30;12,6;5,1;4,9
V9-83;97,5;femelle;27,5;33,1;96;31,325;75,5;27;11,75;5,15;5,05
V9-85;96;male;35;33,6;99;33,45;79;29;13;5,1;5,3
V9-87;95;femelle;30;35;97;32,5;79;26;13;4,9;4,9
V9-88;97;male;20;36,5;101;34,85;77;30;13,7;5,7;5
V9-89;97;male;20;34,7;102;33;79;28;12,7;5,2;5,3
V9-90;98;male;30;31,3;98;34,2;75;28;11,6;5,3;5,1
V9-92;96;femelle;35;34,6;95;33,1;72;26;12,2;4,9;5
V9-93;98;femelle;25;34,5;96;33,75;78;28;13;5,5;5,2
V9-95;97;male;35;35,3;101;35,05;83;29;12,6;5,7;4,8
V9-97;98;male;20;36,8;99;34,2;76;29;12,4;5;4,8
V9-98;96;femelle;20;35,1;93;32,5;72;25;11,8;5;5
V9-99;95,5;male;25;35,05;99,25;33,275;76,5;29;12,15;5,2;5,35
VB-00;98;male;35;32,6;99;33,55;78;29;12,7;5,1;4,9
VB-01;98;male;20;37,2;103;35,05;81;30;13;5;5
VB-03;98;male;30;35,6;103;34,4;81;31;12,3;5,1;4,8
VB-05;98;male;35;36,7;105;33,6;82;32;13,1;5,1;5,1
VB-12;98;male;20;35;98;34,4;74;29;12;4,9;5
VB-14;98;male;20;36;101;33,15;78;27;12,8;5,4;5
VB-15;98;male;35;31,6;101;31,75;77;30;13,1;5;4,8
VB-17;98;male;35;35,1;98;33,8;76;28;12,5;5;5
VB-18;98;male;35;33,4;100;33,95;80;30;13,3;5,1;4,9
VB-19;98;male;35;34,5;100;33,45;76;30;12,3;5;4,9
VB-21;98;male;35;34,9;102;32,95;80;31;12,8;4,9;4,7
VB-22;98;male;20;37;102;34,4;82;31;12,2;5,1;5
VB-23;98;male;35;35;98;32,85;78;30;13;5;5
VB-24;98;male;20;38,6;103;34;75;31;12,9;5;4,9
VB-27;98;male;25;35,8;101;33,8;75;30;11,9;5;5
VB-28;98;male;20;35;99;32,5;78;30;13,1;5,1;5,1
VB-29;98;male;35;35,3;98;33,85;75;31;12,7;5,1;5
VB-31;98;male;35;35,4;102;33,1;80;30;12,1;5;4,9
VB-32;98;male;35;32,4;102;33;80;32;12,9;5;4,9
VB-33;98;male;35;34,3;101;33,8;79;29;12,3;5,1;4,6
VB-34;98;male;35;34,6;101;34,1;80;31;12,9;5;5
VB-35;98;male;35;37,2;104;32,4;80;32;12,8;5;4,9
VB-37;98;male;25;32,2;100;33,4;80;30;12,5;5;4,9
VB-38;98;femelle;35;31,3;97;31,9;74;28;12,2;5;5
VB-39;98;male;35;35,7;102;33,65;79;32;12,9;5,1;5
VB-42;98;male;35;34,3;102;33;80;31;12,4;5;5
VB-43;98;male;35;36,1;102;34,5;81;30;12,4;5,2;4,9
VB-44;98;male;35;32,3;101;32;78;31;12,6;5;4,9
VB-45;98;male;35;32,2;100;32,2;76;32;12,6;4,7;5
VB-47;98;male;35;37,3;104;35,4;82;31;13,2;5,2;5,1
VB-48;98;male;35;34,5;101;34;75;31;12,8;5;5
VB-49;98;male;35;35,3;98;33,05;76;30;12,9;5,2;5
VB-50;98;male;35;33,2;103;34,05;80;29;13,1;5,1;4,9
VB-51;98;male;35;34,6;101;34,35;78;30;12,5;5,1;4,9
VB-52;98;male;35;36,6;100;34,1;75;30;12,5;5,1;5
VB-53;98;male;20;35;100;33,15;76;30;12,6;5;4,9
VB-54;98;male;20;34,3;100;33,6;75;30;13,1;4,9;5
VB-55;98;male;20;32,3;102;33,15;78;29;12,2;5;4,6
VB-57;98;male;20;37,3;105;32,9;84;34;13,2;5,1;5
VB-58;98;male;35;34,5;103;34,6;81;32;12,8;5,1;5,1
VB-59;98;male;35;34,6;102;33,2;80;29;12,6;5;4,8
VB-70;98;male;35;36,5;100;35;78;31;12,8;5,2;5,2
VB-71;98;male;35;35,35;102;33,45;80,5;31;13,1;5,05;4,9
VB-72;98;male;35;35,5;102;34,3;78;31;12,2;4,9;4,9
VB-79;98;male;35;33,2;100;34;80;30;12;5,1;4,5
VB-83;98;male;35;35,2;104;34,1;84;31;12,6;5;4,7
VB-87;98;male;35;34,2;102;32,6;81;29;13,2;4,9;5
VB-92;98;male;35;34,2;98;32,5;79;28;12,6;5,2;4,9
VB-95;98;male;30;38,9;101;34,55;80;28;12,1;5,6;5,5
VB-99;98;male;20;34,1;98;33,2;75;29;12,4;5,2;5
